issue_count,TRANS.zipcode,TRANS.STATE
6,41035,KY
6,41095,KY
6,41143,KY
6,41240,KY
6,41701,KY
6,42408,KY
6,42445,KY
6,42728,KY
6,43061,OH
6,43072,OH
6,43102,OH
6,43326,OH
6,43515,OH
6,43938,OH
6,44064,OH
6,44065,OH
6,44081,OH
6,44273,OH
6,44311,OH
6,44413,OH
6,44429,OH
6,44506,OH
6,44629,OH
6,44632,OH
6,44654,OH
6,44672,OH
6,44827,OH
6,44833,OH
6,44889,OH
6,45120,OH
6,45152,OH
6,45204,OH
6,45246,
6,45302,OH
6,45370,OH
6,45383,OH
6,45387,OH
6,45813,OH
6,46069,IN
6,46122,IN
6,46160,IN
6,46167,IN
6,46635,IN
6,46755,IN
6,46803,IN
6,47006,IN
6,47038,IN
6,47040,IN
6,47126,IN
6,47170,IN
6,47371,IN
6,47404,IN
6,47446,IN
6,47586,IN
6,47610,IN
6,47804,IN
6,48003,MI
6,48145,MI
6,48164,MI
6,48173,MI
6,48180,
6,48208,MI
6,48412,MI
6,48415,MI
6,48457,MI
6,48617,MI
6,48632,MI
6,48732,MI
6,48846,MI
6,49270,MI
6,49306,MI
6,49319,MI
6,49348,MI
6,49349,MI
6,49406,MI
6,49621,MI
6,49633,MI
6,49682,MI
6,49727,MI
6,49749,MI
6,49801,MI
6,49841,MI
6,49858,MI
6,49953,MI
6,50070,IA
6,50219,IA
6,50324,IA
6,50588,IA
6,51103,IA
6,51301,IA
6,52205,IA
6,52411,IA
6,52728,IA
6,52748,IA
6,53010,WI
6,53014,WI
6,53038,WI
6,53050,WI
6,53115,WI
6,53130,WI
6,53181,WI
6,53575,WI
6,53578,WI
6,53581,WI
6,53933,WI
6,53948,WI
6,53954,WI
6,54023,WI
6,54162,WI
6,54174,WI
6,54229,WI
6,54456,WI
6,54457,WI
6,54521,WI
6,54615,WI
6,54618,WI
6,54656,WI
6,54893,WI
6,55041,MN
6,55045,MN
6,55073,MN
6,55114,MN
6,55310,MN
6,55352,MN
6,55360,MN
6,55375,MN
6,55945,MN
6,56073,MN
6,56187,MN
6,56273,MN
6,56468,MN
6,56636,MN
6,57064,SD
6,57301,SD
6,57532,SD
6,57717,SD
6,57754,SD
6,59106,MT
6,59401,MT
6,59635,MT
6,59754,MT
6,59823,MT
6,59845,MT
6,59917,MT
6,59920,MT
6,60043,IL
6,60088,IL
6,60408,IL
6,60472,IL
6,60514,IL
6,60518,IL
6,60551,IL
6,61016,IL
6,61061,IL
6,61301,IL
6,61603,IL
6,61727,IL
6,61764,IL
6,61951,IL
6,62012,IL
6,62024,IL
6,62095,IL
6,62246,IL
6,62254,IL
6,62401,IL
6,63080,MO
6,63501,MO
6,63830,MO
6,64024,MO
6,64058,MO
6,64070,MO
6,64098,MO
6,64744,MO
6,64759,MO
6,64850,MO
6,65066,MO
6,65265,MO
6,65280,MO
6,65473,MO
6,65613,MO
6,65653,MO
6,65742,MO
6,65781,MO
6,65793,MO
6,65809,MO
6,66002,KS
6,66006,KS
6,66025,KS
6,66043,KS
6,66608,KS
6,66610,KS
6,66616,KS
6,67050,KS
6,67357,KS
6,67432,KS
6,67449,KS
6,67460,KS
6,67502,KS
6,68310,NE
6,68528,NE
6,68847,NE
6,69149,NE
6,70466,LA
6,70526,LA
6,70546,LA
6,70663,LA
6,70669,LA
6,70819,LA
6,71006,LA
6,71371,LA
6,71465,LA
6,71655,AR
6,71923,AR
6,72022,AR
6,72086,AR
6,72126,AR
6,72227,AR
6,72476,AR
6,72616,AR
6,72719,AR
6,72916,AR
6,72923,AR
6,73080,OK
6,73106,OK
6,73108,OK
6,73111,OK
6,73117,OK
6,73503,OK
6,74016,OK
6,74053,OK
6,74119,OK
6,74120,OK
6,74331,OK
6,74352,OK
6,75114,TX
6,75207,TX
6,75428,TX
6,75442,TX
6,75474,TX
6,75645,TX
6,75650,TX
6,75662,TX
6,75766,TX
6,75964,TX
6,75969,TX
6,76066,TX
6,76655,TX
6,76657,TX
6,76704,TX
6,77011,TX
6,77078,TX
6,77362,TX
6,77445,TX
6,77510,TX
6,77611,TX
6,77625,TX
6,77833,TX
6,77879,TX
6,78022,TX
6,78215,TX
6,78264,TX
6,78332,TX
6,78336,TX
6,78363,TX
6,78516,TX
6,78606,TX
6,78832,TX
6,79102,TX
6,79105,TX
6,79323,TX
6,79714,TX
6,79835,TX
6,80443,CO
6,80461,CO
6,80488,CO
6,80540,CO
6,80650,CO
6,81050,CO
6,81067,CO
6,81211,CO
6,81223,CO
6,81224,CO
6,81230,CO
6,81416,CO
6,81435,CO
6,81639,CO
6,82716,WY
6,83014,WY
6,83318,ID
6,83333,ID
6,83860,ID
6,84032,UT
6,84310,UT
6,84761,UT
6,84765,UT
6,85354,AZ
6,85390,AZ
6,85501,AZ
6,85613,AZ
6,85645,AZ
6,85714,AZ
6,85925,AZ
6,85933,AZ
6,86018,AZ
6,86025,AZ
6,86334,AZ
6,87567,NM
6,88130,NM
6,88210,NM
6,88345,NM
6,88355,NM
6,89052,
6,89086,NV
6,89448,NV
6,92274,CA
6,92617,CA
6,93066,CA
6,93453,CA
6,93553,CA
6,93723,CA
6,94158,CA
6,94515,CA
6,94592,CA
6,94924,CA
6,94957,CA
6,95222,CA
6,95311,CA
6,95324,CA
6,95329,CA
6,95465,CA
6,95975,CA
6,96073,CA
6,96122,CA
6,96737,HI
6,96750,HI
6,96755,HI
6,96760,HI
6,96791,HI
6,97048,OR
6,97067,OR
6,97106,OR
6,97111,OR
6,97119,OR
6,97208,OR
6,97231,OR
6,97327,OR
6,97341,OR
6,97462,OR
6,97463,OR
6,97496,OR
6,97523,OR
6,97535,OR
6,97913,OR
6,98328,WA
6,98340,WA
6,98465,WA
6,98815,WA
6,98922,WA
6,99009,WA
6,99688,AK
5,01005,MA
5,01034,MA
5,01069,MA
5,01083,MA
5,01128,MA
5,01364,MA
5,01375,MA
5,01431,MA
5,01450,MA
5,01505,MA
5,01536,MA
5,01740,MA
5,01756,MA
5,02199,MA
5,02562,MA
5,02633,MA
5,02657,MA
5,02660,MA
5,02807,RI
5,02831,RI
5,02832,RI
5,02859,RI
5,03046,NH
5,03057,NH
5,03218,NH
5,03224,NH
5,03237,NH
5,03255,NH
5,03261,NH
5,03444,NH
5,03456,NH
5,03466,NH
5,03561,NH
5,03753,NH
5,03830,NH
5,03894,NH
5,03906,ME
5,04002,ME
5,04011,GA
5,04069,ME
5,04076,ME
5,04250,ME
5,04260,ME
5,04281,ME
5,04294,ME
5,04347,ME
5,04348,ME
5,04358,ME
5,04461,ME
5,04538,ME
5,04730,ME
5,04856,ME
5,05001,VT
5,05354,VT
5,05457,VT
5,05464,VT
5,05658,VT
5,05660,VT
5,05667,VT
5,05757,VT
5,06018,CT
5,06035,CT
5,06078,CT
5,06089,CT
5,06120,CT
5,06232,CT
5,06255,CT
5,06330,CT
5,06387,CT
5,06422,CT
5,06751,CT
5,06878,CT
5,07435,NJ
5,07606,NJ
5,07803,NJ
5,08067,NJ
5,08542,NJ
5,08554,NJ
5,08560,NJ
5,08732,NJ
5,08735,NJ
5,08825,NJ
5,08828,NJ
5,08832,NJ
5,08836,NJ
5,08848,NJ
5,08887,NJ
5,10119,NY
5,10501,NY
5,10516,NY
5,10533,NY
5,10537,NY
5,10546,NY
5,10916,NY
5,10986,NY
5,10987,NY
5,10998,NY
5,11697,NY
5,11718,NY
5,11719,NY
5,12009,NY
5,12029,NY
5,12051,NY
5,12086,NY
5,12428,NY
5,12440,NY
5,12547,NY
5,12583,NY
5,12828,NY
5,12928,NY
5,12932,NY
5,12983,NY
5,13068,NY
5,13077,NY
5,13084,NY
5,13114,NY
5,13116,NY
5,13140,NY
5,13159,NY
5,13205,NY
5,13685,NY
5,13754,NY
5,14011,NY
5,14025,NY
5,14032,NY
5,14108,NY
5,14131,NY
5,14136,NY
5,14416,NY
5,14433,NY
5,14482,NY
5,14487,NY
5,14510,NY
5,14530,NY
5,14548,NY
5,14568,NY
5,14571,NY
5,14810,NY
5,14847,NY
5,14867,NY
5,14892,NY
5,14903,NY
5,15026,PA
5,15052,PA
5,15066,PA
5,15314,PA
5,15367,PA
5,15417,PA
5,15480,PA
5,15510,PA
5,15550,PA
5,15627,PA
5,15748,PA
5,15963,PA
5,16053,PA
5,16056,PA
5,16063,PA
5,16102,PA
5,16134,PA
5,16157,PA
5,16159,PA
5,16354,PA
5,17026,PA
5,17028,PA
5,17061,PA
5,17084,PA
5,17090,PA
5,17252,PA
5,17302,PA
5,17316,PA
5,17321,PA
5,17569,PA
5,17844,PA
5,17922,PA
5,17967,PA
5,17972,PA
5,18011,PA
5,18051,PA
5,18059,PA
5,18067,
5,18092,PA
5,18232,PA
5,18326,PA
5,18352,PA
5,18372,PA
5,18503,PA
5,18651,PA
5,18661,PA
5,18810,PA
5,18847,PA
5,18848,PA
5,18930,PA
5,19066,PA
5,19405,PA
5,19526,PA
5,19930,DE
5,19951,DE
5,19953,DE
5,20118,VA
5,20147,
5,20197,VA
5,20662,MD
5,20733,MD
5,20774,
5,20837,MD
5,20878,MA
5,21005,MD
5,21084,MD
5,21402,MD
5,21539,MD
5,21635,MD
5,21643,MD
5,21705,MD
5,21710,MD
5,21837,MD
5,21850,MD
5,21918,MD
5,22150,
5,22473,VA
5,22482,VA
5,22520,VA
5,22580,VA
5,22637,VA
5,22728,VA
5,22824,VA
5,22844,VA
5,22952,VA
5,22973,VA
5,22974,VA
5,23024,VA
5,23030,VA
5,23040,VA
5,23089,VA
5,23124,VA
5,23228,
5,23604,VA
5,23663,VA
5,23824,VA
5,23841,VA
5,23842,VA
5,23881,VA
5,23927,VA
5,23974,VA
5,24064,VA
5,24078,VA
5,24084,VA
5,24090,VA
5,24522,VA
5,24528,VA
5,24531,VA
5,24986,WV
5,25275,WV
5,25301,WV
5,25434,WV
5,26292,WV
5,26452,WV
5,26525,WV
5,27017,NC
5,27019,NC
5,27235,NC
5,27370,NC
5,27379,NC
5,27563,NC
5,27589,NC
5,27807,NC
5,27852,NC
5,27883,NC
5,27921,NC
5,27937,NC
5,27949,NC
5,28090,NC
5,28135,NC
5,28163,NC
5,28333,NC
5,28340,NC
5,28360,NC
5,28395,NC
5,28431,NC
5,28469,NC
5,28551,NC
5,28586,NC
5,28610,NC
5,28621,NC
5,28705,NC
5,28714,NC
5,28746,NC
5,28759,NC
5,28761,NC
5,28762,NC
5,29044,SC
5,29067,SC
5,29107,SC
5,29148,SC
5,29164,SC
5,29388,SC
5,29540,SC
5,29654,SC
5,29666,SC
5,29689,SC
5,29702,SC
5,29709,SC
5,29853,SC
5,29924,SC
5,30113,GA
5,30417,GA
5,30504,GA
5,30523,GA
5,30527,GA
5,30535,GA
5,30553,GA
5,30559,GA
5,30560,GA
5,30711,GA
5,30752,GA
5,30755,GA
5,31046,GA
5,31057,GA
5,31301,GA
5,31537,GA
5,31635,GA
5,31636,GA
5,31771,GA
5,31808,GA
5,31901,GA
5,32066,FL
5,32071,FL
5,32148,FL
5,32180,FL
5,32331,FL
5,32347,FL
5,32425,FL
5,32440,FL
5,32456,FL
5,32465,FL
5,32759,FL
5,33411,
5,33540,FL
5,33786,FL
5,33850,FL
5,34773,FL
5,34787,
5,35062,AL
5,35068,AL
5,35117,AL
5,35147,AL
5,35175,AL
5,35218,AL
5,35442,AL
5,35475,AL
5,35501,AL
5,35570,AL
5,35747,AL
5,35951,AL
5,35960,AL
5,35966,AL
5,36037,AL
5,36091,AL
5,36110,AL
5,36264,AL
5,36277,AL
5,36278,AL
5,36305,AL
5,36322,AL
5,36525,AL
5,36541,AL
5,36548,AL
5,36607,AL
5,36610,AL
5,36611,AL
5,36612,AL
5,36744,AL
5,37031,TN
5,37032,TN
5,37035,TN
5,37037,TN
5,37146,TN
5,37186,TN
5,37201,TN
5,37228,TN
5,37357,TN
5,37686,TN
5,37692,TN
5,37772,TN
5,37818,TN
5,37860,TN
5,37861,TN
5,37890,TN
5,37902,TN
5,38049,TN
5,38059,TN
5,38066,TN
5,38363,TN
5,38556,TN
5,38562,TN
5,38568,TN
5,38570,TN
5,38585,TN
5,38651,MS
5,38668,MS
5,38824,MS
5,38829,MS
5,39203,MS
5,39367,MS
5,39562,MS
5,39574,MS
5,39581,MS
5,39631,MS
5,39730,MS
5,39735,MS
5,39744,MS
5,40013,KY
5,40330,KY
5,40374,KY
5,40402,KY
5,40484,KY
5,41006,KY
5,41008,KY
5,41041,KY
5,41074,KY
5,41092,KY
5,41139,KY
5,41174,KY
5,42053,KY
5,42102,KY
5,42127,KY
5,42164,KY
5,42261,KY
5,42355,KY
5,42455,KY
5,43028,OH
5,43107,OH
5,43109,OH
5,43162,OH
5,43348,OH
5,43542,OH
5,43783,OH
5,44047,OH
5,44085,OH
5,44101,OH
5,44254,OH
5,44264,OH
5,44280,OH
5,44286,OH
5,44288,OH
5,44411,OH
5,44606,OH
5,44657,OH
5,44662,OH
5,44704,OH
5,44707,OH
5,44875,OH
5,44890,OH
5,44905,OH
5,44907,OH
5,45053,OH
5,45218,OH
5,45232,OH
5,45323,OH
5,45338,OH
5,45404,OH
5,45629,OH
5,45656,OH
5,45690,OH
5,45693,OH
5,45732,OH
5,45806,OH
5,45810,OH
5,46034,IN
5,46126,IN
5,46163,IN
5,46164,IN
5,46507,IN
5,46563,IN
5,46615,IN
5,46616,IN
5,46714,IN
5,46746,IN
5,46774,IN
5,46809,IN
5,46936,IN
5,47122,IN
5,47331,IN
5,47356,IN
5,47429,IN
5,47562,IN
5,47601,IN
5,48065,MI
5,48131,MI
5,48191,MI
5,48211,MI
5,48229,MI
5,48616,MI
5,48650,MI
5,48734,MI
5,48801,MI
5,48817,MI
5,48836,MI
5,49065,MI
5,49094,MI
5,49236,MI
5,49240,MI
5,49327,MI
5,49431,MI
5,49446,MI
5,49453,MI
5,49460,MI
5,49615,MI
5,49643,MI
5,49701,MI
5,49712,MI
5,49777,MI
5,49866,MI
5,49913,MI
5,50237,IA
5,50321,IA
5,50702,IA
5,51031,IA
5,51054,IA
5,51360,IA
5,51639,IA
5,52206,IA
5,52349,IA
5,52352,IA
5,52358,IA
5,52577,IA
5,52627,IA
5,52641,IA
5,52776,IA
5,53032,WI
5,53033,WI
5,53037,WI
5,53057,WI
5,53080,WI
5,53104,WI
5,53528,WI
5,53530,WI
5,53594,WI
5,53805,WI
5,53821,WI
5,53949,WI
5,54001,WI
5,54101,WI
5,54121,WI
5,54126,WI
5,54153,WI
5,54177,WI
5,54552,WI
5,54613,WI
5,54646,WI
5,54669,WI
5,54722,WI
5,54768,WI
5,54806,WI
5,54840,WI
5,54874,WI
5,54902,WI
5,54929,WI
5,54937,WI
5,55006,MN
5,55030,MN
5,55032,MN
5,55055,MN
5,55063,MN
5,55302,MN
5,55329,MN
5,55332,MN
5,55353,MN
5,55373,MN
5,55390,MN
5,55734,MN
5,55802,MN
5,55927,MN
5,55949,MN
5,56082,MN
5,56093,MN
5,56152,MN
5,56628,MN
5,57350,SD
5,57442,SD
5,58054,ND
5,58318,ND
5,58640,ND
5,59230,MT
5,59255,MT
5,59804,MT
5,59859,MT
5,60135,IL
5,60416,IL
5,60456,IL
5,60611,
5,61036,IL
5,61042,IL
5,61080,IL
5,61088,IL
5,61114,IL
5,61254,IL
5,61462,IL
5,61523,IL
5,61607,IL
5,61615,IL
5,61834,IL
5,61856,IL
5,61873,IL
5,61874,IL
5,61883,IL
5,62088,IL
5,62285,IL
5,62305,IL
5,62522,IL
5,62881,IL
5,62902,IL
5,62951,IL
5,62960,IL
5,63016,MO
5,63055,MO
5,63077,MO
5,63133,MO
5,63841,MO
5,63960,MO
5,64062,MO
5,64078,MO
5,64105,MO
5,64123,MO
5,64124,MO
5,64137,MO
5,64429,MO
5,64477,MO
5,64735,MO
5,65026,MO
5,65034,MO
5,65233,MO
5,65336,MO
5,65622,MO
5,65625,MO
5,65648,MO
5,65747,MO
5,66007,KS
5,66053,KS
5,66071,KS
5,67005,KS
5,67026,KS
5,67219,KS
5,68059,NE
5,68142,NE
5,68526,NE
5,69130,NE
5,70039,LA
5,70075,LA
5,70092,LA
5,70346,LA
5,70431,LA
5,70438,LA
5,70443,LA
5,70507,LA
5,70515,LA
5,70538,LA
5,70543,LA
5,70586,LA
5,70648,LA
5,71033,LA
5,71052,LA
5,71417,LA
5,71640,AR
5,71822,AR
5,71852,AR
5,72106,AR
5,72110,AR
5,72135,AR
5,72315,AR
5,72370,AR
5,72554,AR
5,72662,AR
5,72730,AR
5,72732,AR
5,72949,AR
5,73045,OK
5,73049,OK
5,73059,OK
5,73065,OK
5,73134,OK
5,73149,OK
5,73165,OK
5,73463,OK
5,73644,OK
5,74023,OK
5,74047,OK
5,74073,OK
5,74733,OK
5,74857,OK
5,74953,OK
5,75491,TX
5,75704,TX
5,75756,TX
5,75785,TX
5,75862,TX
5,75935,TX
5,75961,TX
5,75975,TX
5,76084,TX
5,76230,TX
5,76259,TX
5,76305,TX
5,76384,TX
5,76537,TX
5,76690,TX
5,77201,TX
5,77372,TX
5,77418,TX
5,77422,TX
5,77459,CA
5,77547,TX
5,77612,TX
5,77801,TX
5,77835,TX
5,77861,TX
5,78002,TX
5,78003,TX
5,78205,TX
5,78362,TX
5,78374,TX
5,78503,TX
5,78578,TX
5,78616,TX
5,78722,TX
5,78934,TX
5,79065,TX
5,79119,TX
5,79201,TX
5,79347,TX
5,79356,TX
5,79401,TX
5,79411,TX
5,79911,TX
5,80019,CO
5,80435,CO
5,80466,CO
5,80482,CO
5,80701,CO
5,80807,CO
5,80924,CO
5,81240,CO
5,81328,CO
5,81524,CO
5,81526,CO
5,81611,CO
5,81615,CO
5,81635,CO
5,82644,WY
5,82935,WY
5,82941,WY
5,83313,ID
5,83455,ID
5,83467,ID
5,83536,ID
5,83855,ID
5,84046,UT
5,84050,UT
5,84315,UT
5,84511,UT
5,84647,UT
5,84653,UT
5,84655,UT
5,84738,UT
5,85054,AZ
5,85131,AZ
5,85544,AZ
5,86003,AZ
5,86023,AZ
5,86320,AZ
5,87415,NM
5,87557,NM
5,89704,NV
5,92310,CA
5,92356,CA
5,92359,CA
5,92655,CA
5,92662,CA
5,93203,CA
5,93235,CA
5,93451,CA
5,93532,CA
5,93620,CA
5,93625,CA
5,93630,CA
5,93651,CA
5,93656,CA
5,94128,CA
5,94514,CA
5,94933,CA
5,94951,CA
5,95012,CA
5,95220,CA
5,95310,CA
5,95423,CA
5,95460,CA
5,95462,CA
5,95567,CA
5,95663,CA
5,95692,CA
5,95932,CA
5,95971,CA
5,96035,CA
5,97017,OR
5,97018,OR
5,97112,OR
5,97361,OR
5,97376,OR
5,97380,OR
5,97396,OR
5,97437,OR
5,97452,OR
5,97532,OR
5,97759,OR
5,97810,OR
5,97882,OR
5,98247,WA
5,98281,WA
5,98320,WA
5,98392,WA
5,98443,WA
5,98548,WA
5,98596,WA
5,98620,WA
5,98672,WA
5,98948,WA
5,99021,WA
5,99022,WA
5,99204,WA
5,99505,AK
5,99519,AK
5,99559,AK
5,99603,AK
5,99664,AK
5,99669,AK
4,01009,MA
4,01054,MA
4,01103,MA
4,01226,MA
4,01340,MA
4,01355,MA
4,01468,MA
4,01475,MA
4,01506,MA
4,01518,MA
4,01523,MA
4,01529,MA
4,01560,MA
4,01827,MA
4,01929,MA
4,01949,MA
4,02111,MA
4,02142,MA
4,02163,MA
4,02534,MA
4,02535,MA
4,02559,MA
4,02635,MA
4,02717,MA
4,02725,MA
4,02744,MA
4,02876,RI
4,03043,NH
4,03217,NH
4,03221,NH
4,03240,NH
4,03266,NH
4,03287,NH
4,03440,NH
4,03446,NH
4,03455,NH
4,03462,NH
4,03584,NH
4,03601,NH
4,03748,NH
4,03779,NH
4,03810,NH
4,03824,NH
4,03827,NH
4,03837,NH
4,03910,ME
4,04032,ME
4,04061,ME
4,04066,ME
4,04085,ME
4,04217,ME
4,04220,ME
4,04236,ME
4,04254,ME
4,04258,ME
4,04259,ME
4,04270,ME
4,04342,ME
4,04353,ME
4,04424,ME
4,04462,ME
4,04554,ME
4,04562,ME
4,04609,ME
4,04631,ME
4,04736,ME
4,04862,ME
4,04901,
4,04963,ME
4,04989,ME
4,05065,VT
4,05250,VT
4,05346,VT
4,05459,VT
4,05483,VT
4,05663,VT
4,05764,VT
4,05770,VT
4,06039,CT
4,06063,CT
4,06082,CO
4,06085,CT
4,06088,CT
4,06333,CT
4,06403,CT
4,06417,CT
4,06472,CT
4,06791,CT
4,07420,NJ
4,07823,NJ
4,07847,NJ
4,07857,NJ
4,07933,NJ
4,07980,NJ
4,08042,NJ
4,08202,NJ
4,08346,NJ
4,08525,NJ
4,08534,NM
4,08641,NJ
4,10474,NY
4,10518,NY
4,10526,NY
4,10560,NY
4,11234,
4,11369,
4,11556,NY
4,11569,NY
4,11796,NY
4,11931,NY
4,11944,NY
4,12025,NY
4,12043,NY
4,12068,NY
4,12074,NY
4,12084,NY
4,12090,NY
4,12134,NY
4,12138,NY
4,12167,NY
4,12184,NY
4,12196,NY
4,12198,NY
4,12409,NY
4,12423,NY
4,12442,NY
4,12498,NY
4,12501,NY
4,12523,NY
4,12571,NY
4,12575,NY
4,12764,NY
4,12835,NY
4,12850,NY
4,12859,NY
4,12979,NY
4,12992,NY
4,13030,NY
4,13044,NY
4,13053,NY
4,13054,NY
4,13131,NY
4,13145,NY
4,13424,NY
4,13493,NY
4,13495,NY
4,13606,NY
4,13612,NY
4,13637,NY
4,13778,NY
4,13856,NY
4,14009,NY
4,14034,NY
4,14062,NY
4,14102,NY
4,14111,NY
4,14170,NY
4,14514,NY
4,14543,NY
4,14569,NY
4,14604,NY
4,14709,NY
4,14716,NY
4,14727,NY
4,14779,NY
4,14843,NY
4,14882,NY
4,14883,NY
4,15035,PA
4,15050,PA
4,15243,
4,15312,PA
4,15541,PA
4,15825,PA
4,15901,PA
4,15931,PA
4,16049,PA
4,16141,PA
4,16160,PA
4,16401,PA
4,16423,PA
4,16426,PA
4,16666,PA
4,16841,PA
4,16901,PA
4,17023,PA
4,17038,PA
4,17048,PA
4,17066,PA
4,17353,PA
4,17365,PA
4,17372,PA
4,17403,
4,17501,PA
4,17509,PA
4,17527,PA
4,17538,PA
4,17582,PA
4,17771,PA
4,17870,PA
4,17960,PA
4,17981,PA
4,18087,PA
4,18250,PA
4,18255,PA
4,18321,PA
4,18343,PA
4,18434,PA
4,18438,PA
4,18446,PA
4,18465,PA
4,18621,PA
4,18629,PA
4,18705,PA
4,18844,PA
4,18853,PA
4,18915,PA
4,18925,PA
4,18936,PA
4,18942,PA
4,19029,PA
4,19031,PA
4,19034,PA
4,19043,PA
4,19504,PA
4,19529,PA
4,19530,PA
4,19710,DE
4,19955,DE
4,20002,
4,20006,MD
4,20137,VA
4,20175,MD
4,20612,MD
4,20622,MD
4,20664,MD
4,20762,MD
4,20764,MD
4,20774,MA
4,20868,MD
4,21028,MD
4,21057,MD
4,21222,MA
4,21520,MD
4,21532,MD
4,21727,MD
4,21757,MD
4,21773,MD
4,21821,MD
4,21826,MD
4,21863,MD
4,21917,MD
4,22134,VA
4,22448,VA
4,22535,VA
4,22572,VA
4,22610,VA
4,22625,VA
4,22656,VA
4,22734,VA
4,22840,VA
4,22847,VA
4,23039,VA
4,23187,VA
4,23310,VA
4,23420,VA
4,23421,VA
4,23456,
4,23868,VA
4,23894,VA
4,23898,VA
4,23922,VA
4,23936,VA
4,24087,VA
4,24091,VA
4,24095,VA
4,24277,VA
4,24340,VA
4,24430,VA
4,24486,VA
4,24549,VA
4,24558,VA
4,24563,VA
4,24574,VA
4,24577,VA
4,25143,WV
4,25159,WV
4,25304,WV
4,25508,WV
4,25550,WV
4,26031,WV
4,26704,WV
4,26739,WV
4,27298,NC
4,27315,NC
4,27557,NC
4,27805,NC
4,27809,NC
4,27823,NC
4,27837,NC
4,27850,NC
4,27851,NC
4,27864,NC
4,27939,NC
4,27962,NC
4,27976,NC
4,27986,NC
4,28009,NC
4,28073,NC
4,28377,NC
4,28382,NC
4,28384,NC
4,28391,NC
4,28394,NC
4,28420,NC
4,28458,NC
4,28468,NC
4,28508,NC
4,28518,NC
4,28571,NC
4,28604,NC
4,28612,NC
4,28622,NC
4,28657,NC
4,28742,NC
4,29006,SC
4,29038,SC
4,29125,SC
4,29162,SC
4,29172,SC
4,29322,SC
4,29360,
4,29423,SC
4,29435,SC
4,29439,SC
4,29470,SC
4,29472,SC
4,29482,SC
4,29525,SC
4,29555,SC
4,29581,SC
4,29676,SC
4,29691,SC
4,29805,SC
4,29810,SC
4,29812,SC
4,29832,SC
4,29911,SC
4,29944,SC
4,30044,
4,30093,
4,30176,GA
4,30178,GA
4,30205,GA
4,30251,GA
4,30257,GA
4,30415,GA
4,30531,GA
4,30582,GA
4,30817,GA
4,30903,GA
4,31014,GA
4,31027,GA
4,31028,GA
4,31033,GA
4,31058,GA
4,31060,GA
4,31098,GA
4,31201,IL
4,31527,GA
4,31542,GA
4,31543,GA
4,31553,GA
4,31716,GA
4,31730,GA
4,31829,GA
4,32026,FL
4,32087,FL
4,32096,FL
4,32113,FL
4,32256,
4,32320,FL
4,32359,FL
4,32421,FL
4,32424,FL
4,32442,FL
4,32443,FL
4,32460,FL
4,32502,FL
4,32580,FL
4,32621,FL
4,32686,FL
4,33122,FL
4,33471,FL
4,33615,
4,33827,FL
4,33859,FL
4,34449,FL
4,34652,VA
4,35079,AL
4,35083,AL
4,35085,AL
4,35118,AL
4,35148,AL
4,35234,AL
4,35406,AL
4,35474,AL
4,35476,AL
4,35481,AL
4,35504,AL
4,35550,AL
4,35555,AL
4,35586,AL
4,35594,AL
4,35634,AL
4,35673,AL
4,35748,AL
4,35901,AL
4,35905,AL
4,35907,AL
4,35978,AL
4,35986,AL
4,36005,AL
4,36049,AL
4,36107,AL
4,36206,AL
4,36274,AL
4,36312,AL
4,36350,AL
4,36351,AL
4,36467,AL
4,36549,AL
4,36590,AL
4,37012,TN
4,37034,TN
4,37043,IN
4,37079,TN
4,37166,TN
4,37184,TN
4,37302,TN
4,37353,TN
4,37370,TN
4,37385,TN
4,37409,TN
4,37616,TN
4,37645,TN
4,37708,TN
4,37713,TN
4,37721,TN
4,37762,TN
4,37769,TN
4,37806,TN
4,37877,TN
4,38015,TN
4,38023,TN
4,38041,TN
4,38075,TN
4,38126,TN
4,38201,TN
4,38230,TN
4,38488,TN
4,38641,MS
4,38661,MS
4,38676,MS
4,38851,MS
4,39066,MS
4,39119,MS
4,39154,MS
4,39183,MS
4,39345,MS
4,39437,MS
4,39455,MS
4,39507,MS
4,39530,MS
4,39601,MI
4,39666,MS
4,39819,GA
4,39823,GA
4,40006,KY
4,40026,KY
4,40067,KY
4,40069,KY
4,40359,KY
4,40372,KY
4,40385,KY
4,40409,KY
4,41010,KY
4,41175,KY
4,41465,KY
4,41501,KY
4,41630,KY
4,42066,KY
4,42330,KY
4,42459,KY
4,42602,KY
4,42765,KY
4,43003,OH
4,43014,OH
4,43022,OH
4,43025,OH
4,43044,OH
4,43105,OH
4,43112,OH
4,43116,OH
4,43232,
4,43320,OH
4,43357,OH
4,43412,OH
4,43460,OH
4,43527,OH
4,43619,OH
4,43723,OH
4,43739,OH
4,43764,OH
4,43777,OH
4,43822,OH
4,43903,OH
4,43907,OH
4,43968,OH
4,44093,OH
4,44217,OH
4,44262,OH
4,44403,OH
4,44405,OH
4,44440,OH
4,44612,OH
4,44730,OH
4,44813,OH
4,44814,OH
4,44824,OH
4,44842,OH
4,44843,OH
4,44864,OH
4,45118,OH
4,45135,OH
4,45214,OH
4,45312,OH
4,45345,OH
4,45381,OH
4,45416,OH
4,45651,OH
4,45659,OH
4,45661,OH
4,45692,OH
4,45764,OH
4,45817,OH
4,45873,OH
4,46040,IN
4,46120,IN
4,46186,IN
4,46346,IN
4,46390,IN
4,46501,IN
